org
	apache
		lucene - Top-level package.
			StoredFieldsWriter - Codec API for writing stored fields:    For every document, StoredFieldsWriter.startDocument() is called,       informing the Codec that a new document has started.
			TermStats - Holder for per-term statistics.
			TermVectorsFormat - Controls the format of term vectors
			TermVectorsReader - Codec API for reading term vectors:
			TermVectorsWriter - Codec API for writing term vectors:    For every document, TermVectorsWriter.startDocument(int) is called,       informing the Codec how many fields will be written.
		blocktree - BlockTree terms dictionary.
			BlockTreeTermsReader - A block-based terms index and dictionary that assigns  terms to variable length blocks according to how they  share prefixes.
			BlockTreeTermsWriter - Block-based terms index and dictionary writer.
			FieldReader - BlockTree's implementation of Terms.
			Stats - BlockTree statistics for a single field  returned by FieldReader.getStats().
		compressing - StoredFieldsFormat that allows cross-document and cross-field compression of stored fields.
			CompressingStoredFieldsFormat - A StoredFieldsFormat that compresses documents in chunks in order to improve the compression ratio.
			CompressingStoredFieldsIndexReader - Random-access reader for CompressingStoredFieldsIndexWriter.
			CompressingStoredFieldsIndexWriter - Efficient index format for block-based Codecs.
			CompressingStoredFieldsReader - StoredFieldsReader impl for CompressingStoredFieldsFormat.
			CompressingStoredFieldsWriter - StoredFieldsWriter impl for CompressingStoredFieldsFormat.
			CompressingTermVectorsFormat - A TermVectorsFormat that compresses chunks of documents together in order to improve the compression ratio.
			CompressingTermVectorsReader - TermVectorsReader for CompressingTermVectorsFormat.
			CompressingTermVectorsWriter - TermVectorsWriter for CompressingTermVectorsFormat.
			CompressionMode - A compression mode.
			Compressor - A data compressor.
			Decompressor - A decompressor.
		lucene50 - Components from the Lucene 5.0 index format See org.apache.lucene.codecs.lucene50 for an overview of the index format.
			Lucene50CompoundFormat - Lucene 5.0 compound file format
			Lucene50FieldInfosFormat - Lucene 5.0 Field Infos format.
			Lucene50LiveDocsFormat - Lucene 5.0 live docs format
			Lucene50PostingsFormat - Lucene 5.0 postings format, which encodes postings in packed integer blocks  for fast decode.
			Lucene50PostingsReader - Concrete class that reads docId(maybe frq,pos,offset,payloads) list with postings format.
			Lucene50PostingsWriter - Concrete class that writes docId(maybe frq,pos,offset,payloads) list with postings format.
			Lucene50StoredFieldsFormat - Lucene 5.0 stored fields format.
			Lucene50TermVectorsFormat - Lucene 5.0 term vectors format.
			Mode - Configuration option for stored fields.
		lucene60 - Components from the Lucene 6.0 index format.
			Lucene60FieldInfosFormat - Lucene 6.0 Field Infos format.
			Lucene60PointsFormat - Lucene 6.0 point format, which encodes dimensional values in a block KD-tree structure for fast 1D range and N dimesional shape intersection filtering.
			Lucene60PointsReader - Reads point values previously written with Lucene60PointsWriter
			Lucene60PointsWriter - Writes dimensional values
		lucene62 - Components from the Lucene 6.2 index format See org.apache.lucene.codecs.lucene70 for an overview of the current index format.
			Lucene62SegmentInfoFormat - Lucene 6.2 Segment info format.
		lucene70 - Lucene 7.0 file format.
			Lucene70Codec - Implements the Lucene 7.0 index format, with configurable per-field postings and docvalues formats.
			Lucene70DocValuesFormat - Lucene 7.0 DocValues format.
			Lucene70NormsFormat - Lucene 7.0 Score normalization format.
			Lucene70SegmentInfoFormat - Lucene 7.0 Segment info format.
		perfield - Postings format that can delegate to different formats per-field.
			PerFieldDocValuesFormat - Enables per field docvalues support.
			PerFieldPostingsFormat - Enables per field postings support.
		document - The logical representation of a Document for indexing and searching.
			BinaryDocValuesField - Field that stores a per-document BytesRef value.
			BinaryPoint - An indexed binary field for fast range filters.
			DateTools - Provides support for converting dates to strings and vice-versa.
			Document - Documents are the unit of indexing and search.
			DocumentStoredFieldVisitor - A StoredFieldVisitor that creates a Document from stored fields.
			DoubleDocValuesField - Syntactic sugar for encoding doubles as NumericDocValues via Double.doubleToRawLongBits(double).
			DoublePoint - An indexed double field for fast range filters.
			DoubleRange - An indexed Double Range field.
			FeatureField - Field that can be used to store static scoring factors into documents.
			Field - Expert: directly create a field for a document.
			FieldType - Describes the properties of a field.
			FloatDocValuesField - Syntactic sugar for encoding floats as NumericDocValues via Float.floatToRawIntBits(float).
			FloatPoint - An indexed float field for fast range filters.
			FloatRange - An indexed Float Range field.
			IntPoint - An indexed int field for fast range filters.
			IntRange - An indexed Integer Range field.
			LongPoint - An indexed long field for fast range filters.
			LongRange - An indexed Long Range field.
			NumericDocValuesField -  Field that stores a per-document long value for scoring,  sorting or value retrieval.
			SortedDocValuesField -  Field that stores a per-document BytesRef value, indexed for sorting.
			SortedNumericDocValuesField -  Field that stores a per-document long values for scoring,  sorting or value retrieval.
			SortedSetDocValuesField -  Field that stores a set of per-document BytesRef values, indexed for faceting,grouping,joining.
			StoredField - A field whose value is stored so that IndexSearcher.doc(int) and IndexReader.document() will  return the field and its value.
			StringField - A field that is indexed but not tokenized: the entire  String value is indexed as a single token.
			TextField - A field that is indexed and tokenized, without term  vectors.
			Resolution - Specifies the time granularity.
			Store - Specifies whether and how a field should be stored.
		geo - Geospatial Utility Implementations for Lucene Core
			GeoEncodingUtils - reusable geopoint encoding methods
			DistancePredicate - A predicate that checks whether a given point is within a distance of another point.
			PolygonPredicate - A predicate that checks whether a given point is within a polygon.
			GeoUtils - Basic reusable geo-spatial utility methods
			Polygon - Represents a closed polygon on the earth's surface.
			Polygon2D - 2D polygon implementation represented as a balanced interval tree of edges.
			Rectangle - Represents a lat/lon rectangle.
		index - Code to maintain and access indices.
			IndexableField - Represents a single field for indexing.
			IndexableFieldType - Describes the properties of a field.
			CacheHelper - A utility class that gives hooks in order to help build a cache based on the data that is contained in this index.
			ClosedListener - A listener that is called when a resource gets closed.
			IndexReaderWarmer - If DirectoryReader.open(IndexWriter) has  been called (ie, this writer is in near real-time  mode), then after a merge completes, this class can be  invoked to warm the reader on the newly merged  segment, before the merge commits.
			MergeContext - This interface represents the current context of the merge selection process.
			IntersectVisitor - We recurse the BKD tree, using a provided instance of this to guide the recursion.
			QueryTimeout - Base for query timeout implementations, which will provide a shouldExit() method, used with ExitableDirectoryReader.
			TwoPhaseCommit - An interface for implementations that support 2-phase commit.
			AutomatonTermsEnum - A FilteredTermsEnum that enumerates terms based upon what is accepted by a DFA.
			BaseCompositeReader - Base class for implementing CompositeReaders based on an array of sub-readers.
			BinaryDocValues - A per-document numeric value.
			CheckIndex - Basic tool and API to check the health of an index and write a new segments file that removes reference to problematic segments.
			Options - Run-time configuration options for CheckIndex commands.
			Status - Returned from CheckIndex.checkIndex() detailing the health and status of the index.
			DocValuesStatus - Status from testing DocValues
			FieldInfoStatus - Status from testing field infos.
			FieldNormStatus - Status from testing field norms.
			IndexSortStatus - Status from testing index sort
			LiveDocStatus - Status from testing livedocs
			PointsStatus - Status from testing PointValues
			SegmentInfoStatus - Holds the status of each segment in the index.
			StoredFieldStatus - Status from testing stored fields.
			TermIndexStatus - Status from testing term index.
			TermVectorStatus - Status from testing stored fields.
			VerifyPointsVisitor - Walks the entire N-dimensional points space, verifying that all points fall within the last cell's boundaries.
			CodecReader - LeafReader implemented by codec APIs.
			CompositeReader - Instances of this reader type can only be used to get stored fields from the underlying LeafReaders, but it is not possible to directly retrieve postings.
			CompositeReaderContext - IndexReaderContext for CompositeReader instance.
			ConcurrentMergeScheduler - A MergeScheduler that runs each merge using a  separate thread.
			DirectoryReader - DirectoryReader is an implementation of CompositeReader that can read indexes in a Directory.
			DocIDMerger - Utility class to help merging documents from sub-readers according to either simple  concatenated (unsorted) order, or by a specified index-time sort, skipping  deleted documents and remapping non-deleted documents.
			Sub - Represents one sub-reader being merged
			DocValues - This class contains utility methods and constants for DocValues
			EmptyDocValuesProducer - Abstrast base class implementing a DocValuesProducer that has no doc values.
			ExitableDirectoryReader - The ExitableDirectoryReader wraps a real index DirectoryReader and allows for a QueryTimeout implementation object to be checked periodically to see if the thread should exit or not.
			ExitableFilterAtomicReader - Wrapper class for another FilterAtomicReader.
			ExitableSubReaderWrapper - Wrapper class for a SubReaderWrapper that is used by the ExitableDirectoryReader.
			ExitableTerms - Wrapper class for another Terms implementation that is used by ExitableFields.
			ExitableTermsEnum - Wrapper class for TermsEnum that is used by ExitableTerms for implementing an exitable enumeration of terms.
			FieldInfo - Access to the Field Info file that describes document fields and whether or  not they are indexed.
			FieldInfos - Collection of FieldInfos (accessible by number or by name).
			FieldInvertState - This class tracks the number and position / offset parameters of terms being added to the index.
			Fields - Provides a Terms index for fields that have it, and lists which fields do.
			FilterBinaryDocValues - Delegates all methods to a wrapped BinaryDocValues.
			FilterCodecReader - A FilterCodecReader contains another CodecReader, which it uses as its basic source of data, possibly transforming the data along the way or providing additional functionality.
			FilterDirectoryReader - A FilterDirectoryReader wraps another DirectoryReader, allowing implementations to transform or extend it.
			SubReaderWrapper - Factory class passed to FilterDirectoryReader constructor that allows subclasses to wrap the filtered DirectoryReader's subreaders.
			FilteredTermsEnum - Abstract class for enumerating a subset of all terms.
			FilterLeafReader - A FilterLeafReader contains another LeafReader, which it uses as its basic source of data, possibly transforming the data along the way or providing additional functionality.
			FilterFields - Base class for filtering Fields  implementations.
			FilterPostingsEnum - Base class for filtering PostingsEnum implementations.
			FilterTerms - Base class for filtering Terms implementations.
			FilterTermsEnum - Base class for filtering TermsEnum implementations.
			FilterMergePolicy - A wrapper for MergePolicy instances.
			FilterNumericDocValues - Delegates all methods to a wrapped NumericDocValues.
			IndexCommit - Expert: represents a single commit into an index as seen by the IndexDeletionPolicy or IndexReader.
			IndexDeletionPolicy - Expert: policy for deletion of stale index commits.
			IndexFileNames - This class contains useful constants representing filenames and extensions used by lucene, as well as convenience methods for querying whether a file name matches an extension (matchesExtension), as well as generating file names from a segment name, generation and extension ( fileNameFromGeneration, segmentFileName).
			IndexReader - IndexReader is an abstract class, providing an interface for accessing a point-in-time view of an index.
			CacheKey - A cache key identifying a resource that is being cached on.
			IndexReaderContext - A struct like class that represents a hierarchical relationship between IndexReader instances.
			IndexUpgrader - This is an easy-to-use tool that upgrades all segments of an index from previous Lucene versions to the current segment file format.
			IndexWriter - An IndexWriter creates and maintains an index.
			IndexWriterConfig - Holds all the configuration that is used to create an IndexWriter.
			KeepOnlyLastCommitDeletionPolicy - This IndexDeletionPolicy implementation that keeps only the most recent commit and immediately removes all prior commits after a new commit is done.
			LeafMetaData - Provides read-only metadata about a leaf.
			LeafReader - LeafReader is an abstract class, providing an interface for accessing an index.
			LeafReaderContext - IndexReaderContext for LeafReader instances.
			LiveIndexWriterConfig - Holds all the configuration used by IndexWriter with few setters for settings that can be changed on an IndexWriter instance "live".
			LogByteSizeMergePolicy - This is a LogMergePolicy that measures size of a  segment as the total byte size of the segment's files.
			LogDocMergePolicy - This is a LogMergePolicy that measures size of a  segment as the number of documents (not taking deletions  into account).
			LogMergePolicy - This class implements a MergePolicy that tries to merge segments into levels of exponentially increasing size, where each level has fewer segments than the value of the merge factor.
			MappedMultiFields - A Fields implementation that merges multiple  Fields into one, and maps around deleted documents.
			MergePolicy - Expert: a MergePolicy determines the sequence of primitive merge operations.
			MergeSpecification - A MergeSpecification instance provides the information necessary to perform multiple merges.
			OneMerge - OneMerge provides the information necessary to perform  an individual primitive merge operation, resulting in  a single new segment.
			OneMergeProgress - Progress and state for an executing merge.
			MergeRateLimiter - This is the RateLimiter that IndexWriter assigns to each running merge, to   give MergeSchedulers ionice like control.
			MergeScheduler - Expert: IndexWriter uses an instance  implementing this interface to execute the merges  selected by a MergePolicy.
			MergeState - Holds common state used during segment merging.
			DocMap - A map of doc IDs.
			MultiDocValues - A wrapper for CompositeIndexReader providing access to DocValues.
			MultiSortedDocValues - Implements SortedDocValues over n subs, using an OrdinalMap
			MultiSortedSetDocValues - Implements MultiSortedSetDocValues over n subs, using an OrdinalMap
			MultiFields - Provides a single Fields term index view over an IndexReader.
			MultiPostingsEnum - Exposes PostingsEnum, merged from PostingsEnum API of sub-segments.
			EnumWithSlice - Holds a PostingsEnum along with the  corresponding ReaderSlice.
			MultiReader - A CompositeReader which reads multiple indexes, appending  their content.
			MultiTerms - Exposes flex API, merged from flex API of sub-segments.
			MultiTermsEnum - Exposes TermsEnum API, merged from TermsEnum API of sub-segments.
			NoDeletionPolicy - An IndexDeletionPolicy which keeps all index commits around, never deleting them.
			NoMergePolicy - A MergePolicy which never returns merges to execute.
			NoMergeScheduler - A MergeScheduler which never executes any merges.
			NumericDocValues - A per-document numeric value.
			OneMergeWrappingMergePolicy - A wrapping merge policy that wraps the MergePolicy.OneMerge objects returned by the wrapped merge policy.
			OrdinalMap - Maps per-segment ordinals to/from global ordinal space, using a compact packed-ints representation.
			OrdTermState - An ordinal based TermState
			ParallelCompositeReader - An CompositeReader which reads multiple, parallel indexes.
			ParallelLeafReader - An LeafReader which reads multiple, parallel indexes.
			PersistentSnapshotDeletionPolicy - A SnapshotDeletionPolicy which adds a persistence layer so that snapshots can be maintained across the life of an application.
			PointValues - Access to indexed numeric values.
			PostingsEnum - Iterates through the postings.
			PrefixCodedTerms - Prefix codes term instances (prefixes are shared).
			Builder - Builds a PrefixCodedTerms: call add repeatedly, then finish.
			TermIterator - An iterator over the list of terms stored in a PrefixCodedTerms.
			QueryTimeoutImpl - An implementation of QueryTimeout that can be used by the ExitableDirectoryReader class to time out and exit out when a query takes a long time to rewrite.
			ReaderManager - Utility class to safely share DirectoryReader instances across multiple threads, while periodically reopening.
			ReaderSlice - Subreader slice from a parent composite reader.
			ReaderUtil - Common util methods for dealing with IndexReaders and IndexReaderContexts.
			SegmentCommitInfo - Embeds a [read-only] SegmentInfo and adds per-commit  fields.
			SegmentInfo - Information about a segment such as its name, directory, and files related to the segment.
			SegmentInfos - A collection of segmentInfo objects with methods for operating on those segments in relation to the file system.
			FindSegmentsFile - Utility class for executing code that needs to do something with the current segments file.
			SegmentReader - IndexReader implementation over a single segment.
			SegmentReadState - Holder class for common parameters used during read.
			SegmentWriteState - Holder class for common parameters used during write.
			SerialMergeScheduler - A MergeScheduler that simply does each merge  sequentially, using the current thread.
			SimpleMergedSegmentWarmer - A very simple merged segment warmer that just ensures  data structures are initialized.
			SingleTermsEnum - Subclass of FilteredTermsEnum for enumerating a single term.
			SlowCodecReaderWrapper - Wraps arbitrary readers for merging.
			SnapshotDeletionPolicy - An IndexDeletionPolicy that wraps any other IndexDeletionPolicy and adds the ability to hold and later release snapshots of an index.
			SoftDeletesDirectoryReaderWrapper - This reader filters out documents that have a doc values value in the given field and treat these documents as soft deleted.
			SoftDeletesRetentionMergePolicy - This MergePolicy allows to carry over soft deleted documents across merges.
			SortedDocValues - A per-document byte[] with presorted values.
			SortedNumericDocValues - A list of per-document numeric values, sorted  according to Long.compare(long, long).
			SortedSetDocValues - A multi-valued version of SortedDocValues.
			StandardDirectoryReader - Default implementation of DirectoryReader.
			StoredFieldVisitor - Expert: provides a low-level means of accessing the stored field values in an index.
			Term - A Term represents a word from text.
			TermContext - Maintains a IndexReader TermState view over IndexReader instances containing a single term.
			Terms - Access to the terms in a specific field.
			TermsEnum - Iterator to seek (TermsEnum.seekCeil(BytesRef), TermsEnum.seekExact(BytesRef)) or step through (BytesRefIterator.next() terms to obtain frequency information (TermsEnum.docFreq()), PostingsEnum or PostingsEnum for the current term (TermsEnum.postings(org.apache.lucene.index.PostingsEnum).
			TermState - Encapsulates all required internal state to position the associated TermsEnum without re-seeking.
			TieredMergePolicy - Merges segments of approximately equal size, subject to  an allowed number of segments per tier.
			MergeScore - Holds score and explanation for a single candidate  merge.
			TwoPhaseCommitTool - A utility for executing 2-phase commit on several objects.
			UpgradeIndexMergePolicy - This MergePolicy is used for upgrading all existing segments of an index when calling IndexWriter.forceMerge(int).
			DocValuesType - DocValues types.
			AcceptStatus - Return value, if term should be accepted or the iteration should END.
			IndexOptions - Controls how much information is stored in the postings lists.
			OpenMode - Specifies the open mode for IndexWriter.
			PauseReason - Reason for pausing the merge thread.
			MergeTrigger - MergeTrigger is passed to MergePolicy.findMerges(MergeTrigger, SegmentInfos, MergePolicy.MergeContext) to indicate the event that triggered the merge.
			Relation - Used by PointValues.intersect(org.apache.lucene.index.PointValues.IntersectVisitor) to check how each recursive cell corresponds to the query.
			Status - Enumeration of possible return values for StoredFieldVisitor.needsField(org.apache.lucene.index.FieldInfo).
			SeekStatus - Represents returned result from TermsEnum.seekCeil(org.apache.lucene.util.BytesRef).
			CorruptIndexException - This exception is thrown when Lucene detects an inconsistency in the index.
			ExitingReaderException - Exception that is thrown to prematurely terminate a term enumeration.
			IndexFormatTooNewException - This exception is thrown when Lucene detects an index that is newer than this Lucene version.
			IndexFormatTooOldException - This exception is thrown when Lucene detects an index that is too old for this Lucene version
			IndexNotFoundException - Signals that no index was found in the Directory.
			MergeAbortedException - Thrown when a merge was explicitly aborted because  IndexWriter.abortMerges() was called.
			MergeException - Exception thrown if there are any problems while executing a merge.
			CommitFailException - Thrown by TwoPhaseCommitTool.execute(TwoPhaseCommit...) when an object fails to commit().
			PrepareCommitFailException - Thrown by TwoPhaseCommitTool.execute(TwoPhaseCommit...) when an object fails to prepareCommit().
		search - Code to search indices.
			BoostAttribute - Add this Attribute to a TermsEnum returned by MultiTermQuery.getTermsEnum(Terms,AttributeSource) and update the boost on each returned term.
			Collector - Expert: Collectors are primarily meant to be used to gather raw results from a search, and implement sorting or custom result filtering, collation, etc.
			CollectorManager - A manager of collectors.
			LevenshteinAutomataAttribute - reuses compiled automata across different segments, because they are independent of the index
			LeafCollector - Collector decouples the score from the collected doc: the score computation is skipped entirely if it's not needed.
			LeafFieldComparator - Expert: comparator that gets instantiated on each leaf from a top-level FieldComparator instance.
			Matches - Reports the positions and optionally offsets of all matching terms in a query for a single document To obtain a MatchesIterator for a particular field, call Matches.getMatches(String).
			MatchesIteratorSupplier - A functional interface that supplies a MatchesIterator
			MatchesIterator - An iterator over match positions (and optionally offsets) for a single document and field To iterate over the matches, call MatchesIterator.next() until it returns false, retrieving positions and/or offsets after each call.
			MaxNonCompetitiveBoostAttribute - Add this Attribute to a fresh AttributeSource before calling MultiTermQuery.getTermsEnum(Terms,AttributeSource).
			QueryCache - A cache for queries.
			QueryCachingPolicy - A policy defining which filters should be cached.
			RefreshListener - Use to receive notification when a refresh has  finished.
			Pruner - See SearcherLifetimeManager.prune(org.apache.lucene.search.SearcherLifetimeManager.Pruner).
			SegmentCacheable - Interface defining whether or not an object can be cached against a LeafReader Objects that depend only on segment-immutable structures such as Points or postings lists can just return true from SegmentCacheable.isCacheable(LeafReaderContext) Objects that depend on doc values should return DocValues.isCacheable(LeafReaderContext, String...), which will check to see if the doc values fields have been updated.
			AutomatonQuery - A Query that will match terms against a finite-state machine.
			BlendedTermQuery - A Query that blends index statistics across multiple terms.
			Builder - A Builder for BlendedTermQuery.
			DisjunctionMaxRewrite - A BlendedTermQuery.RewriteMethod that creates a DisjunctionMaxQuery out of the sub queries.
			RewriteMethod - A BlendedTermQuery.RewriteMethod defines how queries for individual terms should  be merged.
			BooleanClause - A clause in a BooleanQuery.
			BooleanQuery - A Query that matches documents matching boolean combinations of other queries, e.g.
			Builder - A builder for boolean queries.
			BoostAttributeImpl - Implementation class for BoostAttribute.
			BoostQuery - A Query wrapper that allows to give a boost to the wrapped query.
			BulkScorer - This class is used to score a range of documents at  once, and is returned by Weight.bulkScorer(org.apache.lucene.index.LeafReaderContext).
			CachingCollector - Caches all docs, and optionally also scores, coming from a search, and is then able to replay them to another collector.
			CollectionStatistics - Contains statistics for a collection (field)
			ConjunctionDISI - A conjunction of DocIdSetIterators.
			ConstantScoreQuery - A query that wraps another query and simply returns a constant score equal to 1 for every document that matches the query.
			ConstantBulkScorer - We return this as our BulkScorer so that if the CSQ  wraps a query with its own optimized top-level  scorer (e.g.
			ConstantScoreScorer - A constant-scoring Scorer.
			ConstantScoreWeight - A Weight that has a constant score equal to the boost of the wrapped query.
			ControlledRealTimeReopenThread - Utility class that runs a thread to manage periodicc  reopens of a ReferenceManager, with methods to wait for a specific  index changes to become visible.
			DisiPriorityQueue - A priority queue of DocIdSetIterators that orders by current doc ID.
			DisiWrapper - Wrapper used in DisiPriorityQueue.
			DisjunctionDISIApproximation - A DocIdSetIterator which is a disjunction of the approximations of the provided iterators.
			DisjunctionMaxQuery - A query that generates the union of documents produced by its subqueries, and that scores each document with the maximum score for that document as produced by any subquery, plus a tie breaking increment for any additional matching subqueries.
			DocIdSet - A DocIdSet contains a set of doc ids.
			DocIdSetIterator - This abstract class defines methods to iterate over a set of non-decreasing doc ids.
			DocValuesFieldExistsQuery - A Query that matches documents that have a value for a given field as reported by doc values iterators.
			DocValuesRewriteMethod - Rewrites MultiTermQueries into a filter, using DocValues for term enumeration.
			DoubleValues - Per-segment, per-document double values, which can be calculated at search-time
			DoubleValuesSource - Base class for producing DoubleValues To obtain a DoubleValues object for a leaf reader, clients should call DoubleValuesSource.rewrite(IndexSearcher) against the top-level searcher, and then call DoubleValuesSource.getValues(LeafReaderContext, DoubleValues) on the resulting DoubleValuesSource.
			Explanation - Expert: Describes the score computation for document and query.
			FieldComparator - Expert: a FieldComparator compares hits so as to determine their sort order when collecting the top results with TopFieldCollector.
			DocComparator - Sorts by ascending docID
			DoubleComparator - Parses field's values as double (using LeafReader.getNumericDocValues(java.lang.String) and sorts by ascending value
			FloatComparator - Parses field's values as float (using LeafReader.getNumericDocValues(String) and sorts by ascending value
			IntComparator - Parses field's values as int (using LeafReader.getNumericDocValues(String) and sorts by ascending value
			LongComparator - Parses field's values as long (using LeafReader.getNumericDocValues(String) and sorts by ascending value
			NumericComparator - Base FieldComparator class for numeric types
			RelevanceComparator - Sorts by descending relevance.
			TermOrdValComparator - Sorts by field's natural Term sort order, using  ordinals.
			TermValComparator - Sorts by field's natural Term sort order.
			FieldComparatorSource - Provides a FieldComparator for custom field sorting.
			FieldDoc - Expert: A ScoreDoc which also contains information about how to sort the referenced document.
			FieldValueHitQueue - Expert: A hit queue for sorting by hits by terms in more than one field.
			Entry - Extension of ScoreDoc to also store the  FieldComparator slot.
			FilterCollector - Collector delegator.
			FilteredDocIdSetIterator - Abstract decorator class of a DocIdSetIterator implementation that provides on-demand filter/validation mechanism on an underlying DocIdSetIterator.
			FilterLeafCollector - LeafCollector delegator.
			FilterScorer - A FilterScorer contains another Scorer, which it uses as its basic source of data, possibly transforming the data along the way or providing additional functionality.
			FilterWeight - A FilterWeight contains another Weight and implements all abstract methods by calling the contained weight's method.
			FuzzyQuery - Implements the fuzzy search query.
